"0",""
"0","#get facts about the data set"
"0","summary(prince)"
"1",""
"1","    lyrics         "
"1","     song          "
"1","      year     "
"1","    album          "
"1","      peak      "
"1","    us_pop         "
"1","    us_rnb         "
"1","
"
"1"," Length:824        "
"1"," Length:824        "
"1"," Min.   :1978  "
"1"," Length:824        "
"1"," Min.   : 0.00  "
"1"," Length:824        "
"1"," Length:824        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1989  "
"1"," Class :character  "
"1"," 1st Qu.: 2.00  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1996  "
"1"," Mode  :character  "
"1"," Median : 7.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :1995  "
"1","                   "
"1"," Mean   :15.48  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:1999  "
"1","                   "
"1"," 3rd Qu.:19.00  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2015  "
"1","                   "
"1"," Max.   :88.00  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :495   "
"1","                   "
"1"," NA's   :751    "
"1","                   "
"1","                   "
"1","
"
